----------------------------------------------------------------------------------
ryu	ju	ryo	di	bya	myo	byo	sha	cho	fa	
りゅ	じゅ	りょ	でぃ	びゃ	みょ	びょ	しゃ	ちょ	ふぁ	
kyu	S	kyo	sho	myu	kya	shu	jo	L	
きゅ	S	きょ	しょ	みゅ	きゃ	しゅ	じょ	L	
tei	gyo	chu	nyu	jie	fo	ja	hyo	cha	
てぃ	ぎょ	ちゅ	にゅ	じぇ	ふぉ	じゃ	ひょ	ちゃ	
----------------------------------------------------------------------------------
							fe	byu		
							ふぇ	びゅ		
	S					fi	che	gyu	
	S					ふぃ	ちぇ	ぎゅ	
							ui	uo	
							うぃ	うぉ	
----------------------------------------------------------------------------------
	deyu	hya								
	でゅ	ひゃ								
pyo	gyu	rya	gya					L	
ぴょ	ぎゅ	りゃ	ぎゃ					L	
	nyo	ue							
	にょ	うぇ							
----------------------------------------------------------------------------------
